Date,Price_BTC,Volume_BTC,Price_ETH,Volume_ETH
2022-05-18,28715.32,59749.15799,1915.11,631577.2341
2022-05-19,30319.23,67877.36415,2019.55,741476.9794
2022-05-20,29201.01,60517.25325,1959.08,576981.5371
2022-05-21,29445.06,20987.13124,1975.07,238869.7632
2022-05-22,30293.94,36158.98748,2043.19,355735.1927
2022-05-23,29109.15,63901.49932,1973.32,636085.0224
2022-05-24,29654.58,59442.96036,1979.41,534096.972
2022-05-25,29542.15,59537.38659,1942.63,524786.3091
2022-05-26,29201.35,94581.65463,1792.23,1168740.57514
2022-05-27,28629.8,90998.5201,1727.27,1296693.28537
2022-05-28,29031.33,34479.35127,1792.22,558271.1818
2022-05-29,29468.1,27567.34764,1813.64,432430.611
2022-05-30,31734.22,96785.9476,1998.78,814922.8359
2022-05-31,31801.04,62433.11632,1941.9,751103.4226
2022-06-01,29805.83,103395.63382,1817.95,1037841.2706
2022-06-02,30452.62,56961.42928,1834.08,788784.4017
2022-06-03,29700.21,54067.44727,1775.12,741282.5346
2022-06-04,29864.04,25617.90113,1804.58,388279.4579
2022-06-05,29919.21,23139.9281,1806.23,371974.5061
2022-06-06,31373.1,68836.92456,1859.84,804250.3567
2022-06-07,31125.33,110674.51658,1813.33,1397598.2288
2022-06-08,30204.77,68542.61276,1791.88,941510.1373
2022-06-10,29091.88,76204.2498,1662.91,955035.79239
2022-06-11,28424.7,65901.39895,1532.89,1220325.2542
2022-06-12,26574.53,92474.598809,1434.84,1563225.37018
2022-06-13,22487.41,254611.034966,1209.82,3626351.66536
2022-06-14,22136.41,187201.64671,1208.9,2716493.80131
2022-06-15,22583.72,200774.493467,1237.52,3114823.13621
2022-06-16,20401.31,99673.59429,1068.5,1447386.8304
2022-06-17,20468.81,86694.33663,1086.94,1220677.9491
2022-06-18,18970.79,196441.655524,995.13,2308983.5187
2022-06-19,20574.0,128320.87595,1128.53,2018599.4499
2022-06-20,20573.89,109028.94154,1128.24,1721772.9132
2022-06-21,20723.52,104371.0749,1125.85,1306095.3757
2022-06-22,19987.99,92133.97938,1050.19,1306959.8593
2022-06-23,21110.13,83127.08716,1144.72,1278257.0899
2022-06-24,21237.69,77430.36622,1225.02,1337137.483
2022-06-25,21491.19,51431.67794,1242.36,861986.6177
2022-06-26,21038.07,53278.10464,1197.79,884184.273
2022-06-27,20742.56,64475.0013,1192.51,868734.2061
2022-06-28,20281.29,63801.0832,1144.05,1104065.2211
2022-06-30,19942.21,93846.64806,1071.01,1420670.3656
2022-07-01,19279.8,111844.59494,1059.73,1562255.1439
2022-07-03,19315.83,51087.46631,1074.26,644746.3337
2022-07-04,20236.71,74814.04601,1151.0,1150108.9861
2022-07-05,20175.83,96041.13756,1132.5,1398961.4495
2022-07-06,20564.51,82439.5808,1186.57,1211768.0757
2022-07-07,21624.98,85014.58261,1237.49,1001316.079
2022-07-08,21594.75,403081.57349,1214.04,1189518.3631
2022-07-09,21591.83,178417.84468,1217.02,576337.1809
2022-07-10,20862.47,192188.21556,1168.36,1018038.6506
2022-07-11,19963.61,137535.40724,1096.4,1201652.3048
2022-07-12,19328.75,139506.45862,1038.58,1261349.6321
2022-07-13,20234.87,209250.24888,1115.0,2035605.8299
2022-07-14,20588.84,174809.21696,1193.42,1605101.9262
2022-07-15,20830.04,143343.3049,1231.25,1466037.2584
2022-07-16,21195.6,121011.67393,1355.85,1493809.9226
2022-07-17,20798.16,118229.4525,1338.65,1246202.8795
2022-07-18,22432.58,239942.73132,1581.04,2029918.76521
2022-07-19,23396.62,263770.76574,1542.32,1846048.6816
2022-07-20,23223.3,238762.17094,1521.58,1351177.4247
2022-07-21,23152.19,184817.68191,1575.45,1247327.4963
2022-07-22,22684.83,171598.43966,1535.27,1170723.0873
2022-07-23,22451.07,122137.77375,1548.67,851284.7339
2022-07-25,21310.9,180344.76643,1440.79,1418390.9809
2022-07-26,21254.67,177817.24326,1449.12,1199643.7408
2022-07-27,22952.45,210971.19796,1635.74,1513426.0413
2022-07-28,23842.93,236029.0741,1724.52,1578145.07555
2022-07-29,23773.75,198298.50623,1721.68,1205266.5703
2022-07-30,23643.51,151060.13211,1697.0,735132.5286
2022-07-31,23293.32,127743.32483,1678.12,696326.8079
2022-08-01,23268.01,144210.16219,1630.28,801566.5648
2022-08-02,22987.79,158073.28225,1630.91,1081964.5104
2022-08-03,22818.37,145948.80995,1618.16,777724.7413
2022-08-04,22622.98,154854.67016,1607.96,735552.181
2022-08-05,23312.42,175251.69749,1736.81,1005846.4712
2022-08-06,22954.21,83911.80307,1690.6,523314.6444
2022-08-07,23174.39,88890.00877,1700.19,439904.764
2022-08-09,23149.95,143182.50858,1702.76,818171.1019
2022-08-10,23954.05,208916.54953,1853.57,1317767.5127
2022-08-11,23934.39,249759.79557,1880.19,1105261.9009
2022-08-12,24403.68,174207.5704,1958.28,717628.1015
2022-08-14,24305.24,151206.14473,1935.31,569583.4852
2022-08-15,24094.82,242539.54758,1899.06,949162.3305
2022-08-16,23854.74,179324.94821,1876.67,622729.1499
2022-08-17,23342.66,210668.68766,1834.25,951824.8975
2022-08-18,23191.2,144185.97011,1846.39,606254.024
2022-08-19,20834.39,283995.87747,1609.01,1419826.9515
2022-08-20,21140.07,183041.68363,1576.04,914615.9226
2022-08-21,21515.61,159200.6841,1618.13,780662.6062
2022-08-22,21399.83,222222.04526,1624.66,941192.8954
2022-08-23,21529.12,200967.77164,1665.41,940246.932
2022-08-24,21368.08,174383.22046,1656.56,744667.6078
2022-08-25,21559.04,169915.78301,1695.11,603090.713
2022-08-26,20241.05,273811.61955,1508.18,1149912.8292
2022-08-27,20037.6,162582.46032,1491.06,756136.6768
2022-08-28,19555.61,139307.95976,1426.76,544846.4486
2022-08-29,20285.73,210509.49545,1551.8,826252.0831
2022-08-30,19811.66,256634.35529,1524.59,1003075.0172
2022-08-31,20050.02,276946.60765,1554.1,949227.6775
2022-09-01,20131.46,245289.97263,1586.16,728710.482
2022-09-02,19951.86,245986.6033,1575.35,919009.6598
2022-09-03,19831.9,146639.03204,1557.46,321397.2189
2022-09-04,20000.3,145588.77893,1579.28,296591.1166
2022-09-05,19796.84,222543.01057,1617.8,503492.937
2022-09-06,18790.61,356315.05718,1559.01,1010722.8578
2022-09-07,19292.84,287394.7788,1630.0,850991.4243
2022-09-08,19319.77,262813.28273,1635.37,645124.0085
2022-09-09,21360.11,428919.74652,1718.23,837458.2126
2022-09-10,21648.34,307997.33504,1774.12,411046.2466
2022-09-11,21826.87,280702.55149,1766.11,409287.7263
2022-09-12,22395.74,395395.61828,1716.37,630774.6032
2022-09-13,20173.57,431915.03333,1574.4,1134549.7256
2022-09-14,20226.71,340826.40151,1638.39,764562.5393
2022-09-15,19701.88,333069.76076,1472.75,1335499.8047
2022-09-16,19803.3,283791.07064,1433.9,693597.2425
2022-09-17,20113.62,179350.24338,1468.83,421391.3743
2022-09-18,19416.18,254217.46904,1334.51,804113.468
2022-09-19,19537.02,380512.40306,1375.98,974855.198
2022-09-20,18875.0,324098.3286,1322.93,658027.1465
2022-09-21,18461.36,385034.10021,1245.78,1192266.7379
2022-09-23,19289.91,385886.91829,1327.25,974052.3644
2022-09-24,18920.5,239496.56746,1317.13,517557.3497
2022-09-25,18807.38,191191.4492,1294.63,515533.8409
2022-09-26,19227.82,439239.21943,1336.17,799166.4333
2022-09-27,19079.13,593260.74161,1328.02,860584.8944
2022-09-28,19412.82,521385.45547,1337.2,919314.9131
2022-09-29,19591.51,406424.93256,1335.7,770591.6895
2022-09-30,19422.61,444322.9534,1328.72,740753.611
2022-10-01,19310.95,165625.13959,1311.79,252081.9056
2022-10-03,19629.08,293585.75212,1323.09,483775.2435
2022-10-04,20337.82,327012.00127,1361.49,476207.6702
2022-10-06,19960.67,320122.1702,1352.06,573975.324
2022-10-07,19530.09,220874.83913,1331.1,491999.8776
2022-10-08,19417.96,102480.09842,1315.48,203391.6612
2022-10-10,19131.87,212509.09849,1290.03,393663.0114
2022-10-12,19155.53,213826.26731,1294.44,369712.5759
2022-10-13,19375.13,399756.68337,1287.08,945618.3163
2022-10-14,19176.93,351634.32601,1296.27,669742.8093
2022-10-15,19069.39,113847.64232,1274.92,287100.9529
2022-10-16,19262.98,131894.61885,1305.95,293321.3632
2022-10-17,19549.86,222813.87634,1331.4,459848.4941
2022-10-18,19327.44,260313.07848,1310.71,572728.9189
2022-10-19,19123.97,186137.29538,1285.09,368637.5105
2022-10-20,19041.92,223530.13068,1282.57,428531.6103
2022-10-23,19570.4,167057.20184,1364.2,432269.46
2022-10-24,19329.72,256168.14467,1343.61,611830.797
2022-10-25,20080.07,326370.67061,1459.74,1127932.9012
2022-10-26,20771.59,380492.69576,1566.1,1236044.7023
2022-10-27,20295.11,328643.57791,1514.05,869454.4851
2022-10-28,20591.84,287039.94569,1554.41,858954.4425
2022-10-29,20809.67,254881.77755,1619.55,914161.0846
2022-10-30,20627.48,192795.60886,1590.44,476036.4243
2022-10-31,20490.74,303567.61628,1572.69,810334.2414
2022-11-01,20483.62,279932.43771,1578.48,527539.2965
2022-11-02,20151.84,373716.27299,1518.34,981395.3648
2022-11-03,20207.82,319185.1544,1531.01,560202.8813
2022-11-04,21148.52,453694.39165,1644.78,935531.4781
2022-11-05,21299.37,245621.98525,1626.98,351385.5362
2022-11-06,20905.58,230036.97217,1568.29,414863.9525
2022-11-07,20591.13,386977.60337,1568.1,642409.4494
2022-11-08,18547.23,760705.362783,1334.77,2339916.5089
2022-11-09,15922.81,731926.929729,1102.73,2494797.9357
2022-11-10,17601.15,608448.36432,1299.28,1975955.6767
2022-11-11,17070.31,393552.86492,1289.28,1308087.1498
2022-11-12,16812.08,167819.96035,1257.25,547772.9172
2022-11-14,16619.46,380210.7775,1243.28,934742.0059
2022-11-15,16900.57,282461.84391,1253.23,632825.568
2022-11-16,16662.76,261493.40809,1216.17,673339.7215
2022-11-17,16692.56,228038.97873,1200.43,530537.3488
2022-11-18,16700.45,214224.18184,1212.58,360218.5337
2022-11-19,16700.68,104963.15558,1217.67,209789.5888
2022-11-21,15781.29,324096.997753,1107.34,922647.9454
2022-11-22,16226.94,239548.06623,1139.6,748884.5791
2022-11-23,16603.11,264927.70408,1184.52,636927.1594
2022-11-24,16598.95,206565.92346,1203.73,486080.6123
2022-11-25,16522.14,182089.49533,1199.3,391430.1658
2022-11-26,16458.57,181804.81666,1205.6,379840.8116
2022-11-27,16428.78,162025.47607,1193.88,286386.7986
2022-11-28,16212.91,252695.40367,1167.77,478795.6093
2022-11-29,16442.53,248106.25009,1216.49,512143.5861
2022-11-30,17163.64,303019.80719,1294.46,815679.2717
2022-12-02,17092.74,202372.2062,1295.59,371559.585
2022-12-03,16885.2,154542.57306,1240.51,347148.2588
2022-12-04,17105.7,178619.13387,1279.41,324129.5466
2022-12-05,16966.35,233703.29225,1259.41,391628.5166
2022-12-07,16836.64,220657.41334,1231.18,398559.5166
2022-12-08,17224.1,236417.97804,1280.18,406653.5447
2022-12-09,17128.56,238422.06465,1263.1,406008.0032
2022-12-10,17127.49,140573.97937,1266.35,182278.6396
2022-12-11,17085.05,155286.47871,1263.01,180494.902
2022-12-12,17209.83,226227.49694,1275.4,363750.5481
2022-12-13,17774.7,284462.9139,1320.69,659393.8825
2022-12-14,17803.15,266681.22209,1307.44,554465.5717
2022-12-15,17356.34,223701.96882,1266.54,390051.2447
2022-12-16,16632.12,253379.04116,1166.83,751422.2779
2022-12-17,16776.52,144825.66684,1187.16,328881.6281
2022-12-18,16738.21,112619.31646,1183.06,252260.144
2022-12-19,16438.88,179094.28305,1167.82,296832.7228
2022-12-20,16895.56,248808.92324,1216.94,465184.1943
2022-12-21,16824.67,156810.96362,1213.78,245723.8377
2022-12-22,16821.43,176044.27235,1217.71,336761.6598
2022-12-24,16836.12,100224.29096,1220.41,123701.5301
2022-12-26,16919.39,124564.00656,1228.11,162723.0857
2022-12-27,16706.36,173749.58616,1211.55,262437.6398
2022-12-28,16547.31,193037.56577,1190.15,367828.8914
2022-12-29,16633.47,160998.47158,1200.49,249130.4869
2022-12-30,16607.48,164916.31174,1199.99,266014.2115
2022-12-31,16542.4,114490.42864,1196.13,139379.2811
2023-01-01,16616.75,96925.41374,1200.34,117762.0685
2023-01-02,16672.87,121888.57191,1214.0,252794.14
2023-01-03,16675.18,159541.53733,1214.55,205519.4944
2023-01-04,16850.36,220362.18862,1256.9,457799.6648
2023-01-05,16831.85,163473.56641,1251.24,272805.33
2023-01-06,16950.65,207401.28415,1269.14,342344.2023
2023-01-07,16943.57,104526.5688,1264.07,129474.2884
2023-01-08,17127.83,135155.89695,1290.16,213636.7848
2023-01-09,17178.26,266211.52723,1320.39,581727.6968
2023-01-10,17440.66,221382.42581,1335.62,459660.2307
2023-01-11,17943.26,262221.60653,1389.39,472465.9556
2023-01-12,18846.62,454568.32178,1415.92,877712.4492
2023-01-13,19930.01,368615.87823,1451.2,499377.8649
2023-01-15,20871.5,178542.22549,1552.52,387832.7138
2023-01-16,21185.65,293078.08262,1576.94,574622.8953
2023-01-17,21134.81,275407.74409,1565.57,506771.7219
2023-01-18,20677.47,350916.01949,1511.43,752534.8857
2023-01-19,21071.59,251385.84925,1551.09,308679.4645
2023-01-20,22667.21,338079.13659,1658.52,440570.9974
2023-01-21,22783.55,346445.48432,1626.66,494248.6009
2023-01-23,22916.45,293588.37938,1626.29,407267.1156
2023-01-24,22632.89,293158.78254,1555.97,462275.3243
2023-01-25,23060.94,346042.83223,1611.94,646474.9166
2023-01-27,23074.16,280833.86315,1597.62,512093.3875
2023-01-28,23022.6,148115.71085,1572.1,313675.6574
2023-01-29,23742.3,295688.79204,1644.72,551767.9134
2023-01-30,22826.15,302405.90121,1566.2,595055.3281
2023-01-31,23125.13,264649.34909,1585.33,348856.6751
2023-02-01,23732.66,310790.42271,1641.68,474617.1709
2023-02-02,23488.94,364177.20751,1643.12,629188.8874
2023-02-03,23431.9,332571.02904,1663.52,464815.032
2023-02-04,23326.84,166126.47295,1666.38,308227.1295
2023-02-05,22932.91,209251.33917,1629.02,413579.6748
2023-02-06,22762.52,265371.6069,1614.29,384119.4197
2023-02-07,23240.46,308006.72482,1671.03,451922.4
2023-02-08,22963.0,280056.30717,1650.43,417966.2539
2023-02-10,21625.19,338591.94247,1513.06,484654.2199
2023-02-11,21862.55,177021.58433,1538.51,289691.5708
2023-02-12,21783.54,204435.65163,1514.83,286758.374
2023-02-13,21773.97,295730.76791,1505.24,643152.3904
2023-02-14,22199.84,361958.40109,1555.71,668964.3768
2023-02-15,24324.05,375669.16111,1674.92,581207.8586
2023-02-16,23517.72,450080.68366,1637.84,832723.6731
2023-02-17,24569.97,496813.21376,1693.87,579934.663
2023-02-18,24631.95,216917.25213,1691.62,267305.7813
2023-02-19,24271.76,300395.99542,1679.75,401023.0477
2023-02-20,24842.2,346938.56997,1703.27,451314.8335
2023-02-21,24452.16,376000.82868,1659.76,520354.4688
2023-02-22,24182.21,379425.75365,1643.14,528875.4809
2023-02-23,23940.2,398400.45437,1650.53,501305.9717
2023-02-24,23185.29,343582.57453,1607.8,512515.4982
2023-02-25,23157.07,191311.8101,1594.58,290188.0391
2023-02-26,23554.85,202323.73623,1641.36,308607.9941
2023-02-27,23492.09,283706.0859,1633.45,431861.4129
2023-02-28,23141.57,264140.99894,1605.23,393523.1647
2023-03-01,23628.97,315287.41737,1665.22,474456.8235
2023-03-02,23465.32,239315.45219,1647.86,423023.8082
2023-03-03,22354.34,319954.19785,1569.45,742816.5976
2023-03-04,22346.57,121257.38132,1566.73,237640.2606
2023-03-05,22430.24,154841.75786,1564.58,299240.7415
2023-03-06,22410.0,203751.82957,1565.84,307709.3011
2023-03-07,22197.96,292519.80912,1561.96,437947.9032
2023-03-08,21705.44,301460.57272,1532.38,460101.7658
2023-03-09,20362.22,443658.28584,1437.32,718485.1364
2023-03-10,20150.69,618456.4671,1426.44,960262.4509
2023-03-11,20455.73,427831.82133,1471.97,1374859.6201
2023-03-12,21997.11,430944.94288,1580.33,1002355.0929
2023-03-13,24113.48,687889.31259,1673.45,1228063.6053
2023-03-14,24670.41,699360.93423,1699.4,1283321.2355
2023-03-15,24285.66,581450.72984,1649.96,963142.4833
2023-03-16,24998.78,439421.32998,1673.73,627985.6119
2023-03-17,27395.13,624460.68091,1789.27,907528.2825
2023-03-20,27717.01,477378.23373,1732.78,682848.1248
2023-03-21,28105.47,420929.7422,1801.23,742348.4999
2023-03-22,27250.97,224113.41296,1734.33,891287.6009
2023-03-23,28295.41,128649.60818,1813.79,732061.103
2023-03-24,27454.47,86242.06544,1749.57,564770.1417
2023-03-25,27462.95,50844.08102,1741.88,355679.3743
2023-03-26,27968.05,49671.70353,1773.88,354933.2372
2023-03-28,27261.07,78602.44341,1772.99,536511.3973
2023-03-29,28348.6,89486.16008,1793.07,536865.5972
2023-03-30,28028.53,98865.43256,1793.61,579690.0394
2023-03-31,28465.36,78198.12139,1821.52,554525.4762
2023-04-01,28452.73,30238.44753,1820.79,272904.9674
2023-04-02,28171.87,37365.65692,1794.51,322122.9385
2023-04-03,27800.0,79180.01405,1810.51,628503.6619
2023-04-04,28165.47,49722.55691,1870.37,622208.6411
2023-04-05,28170.01,60737.64732,1908.69,548595.5155
2023-04-06,28033.82,40118.94963,1872.41,396241.4352
2023-04-07,27906.33,24762.09387,1863.72,284256.4873
2023-04-08,27938.38,19479.96735,1848.82,197905.5407
2023-04-10,29637.34,67754.0622,1910.2,434739.7984
2023-04-11,30200.42,67990.07621,1889.86,405203.4892
2023-04-13,30373.84,51934.11731,2012.01,676164.5188
2023-04-14,30466.93,75984.19452,2099.99,896307.3934
2023-04-15,30295.09,25429.81247,2090.6,321823.7851
2023-04-16,30304.65,26431.99322,2118.67,319880.4393
2023-04-18,30380.01,62004.89434,2103.5,414244.6135
2023-04-19,28797.1,86575.48656,1933.73,775389.0602
2023-04-20,28243.65,76879.09372,1942.98,625336.2495
2023-04-21,27262.84,77684.7679,1848.78,688876.6186
2023-04-22,27816.85,36023.69686,1874.16,331007.5879
2023-04-23,27590.6,34812.09581,1862.0,344514.3444
2023-04-24,27510.93,53111.56874,1841.84,447864.0517
2023-04-25,28300.79,52325.14637,1866.1,457870.6047
2023-04-26,28415.29,129228.40403,1866.01,897709.7298
2023-04-27,29472.77,95430.82431,1908.68,727472.9466
2023-04-28,29311.7,54298.16578,1890.94,387630.7791
2023-04-29,29230.45,20466.83058,1907.8,182046.1406
2023-04-30,29233.21,39752.5372,1870.09,355336.4888
2023-05-02,28669.86,50824.5224,1870.08,373753.2027
2023-05-03,29026.16,64615.79213,1905.12,465185.2501
2023-05-04,28838.16,42575.47501,1877.07,354528.6144
2023-05-05,29505.61,58415.83048,1993.3,546608.875
2023-05-08,27668.79,68244.36179,1847.56,625316.6168
2023-05-09,27628.27,40113.31069,1846.52,304396.186
2023-05-10,27598.75,71155.11355,1840.84,639933.3855
2023-05-11,26968.62,47635.31365,1794.3,522096.0725
2023-05-12,26795.01,67207.93494,1807.45,565539.8309
2023-05-13,26775.28,22814.90421,1795.11,212895.4373
2023-05-14,26917.62,21594.8036,1799.21,218101.0977
2023-05-15,27162.14,40430.08333,1816.2,388171.9261
2023-05-16,27033.84,33270.45451,1824.21,311238.6786
2023-05-17,27405.61,42958.97785,1822.12,352097.9913
2023-05-18,26821.28,49198.65143,1800.56,293755.311
2023-05-19,26880.26,28754.13544,1812.32,243116.4676
2023-05-20,27102.43,14434.54718,1819.42,127754.4349
2023-05-21,26747.78,21347.87279,1804.91,161517.8053
2023-05-22,26849.27,26458.83828,1817.35,237498.9423
2023-05-23,27219.61,38700.83858,1854.05,396869.6097
2023-05-25,26473.79,37435.44895,1805.6,350633.0089
2023-05-26,26705.92,35061.18713,1827.79,275690.6854
2023-05-27,26854.27,15095.6867,1829.89,138824.9406
2023-05-28,28065.0,43916.00855,1908.64,378392.4371
2023-05-29,27736.4,42385.41945,1892.6,313593.4942
2023-05-30,27694.4,32686.75371,1900.59,272665.8402
2023-06-01,26817.93,39217.8088,1861.78,270496.6097
2023-06-02,27242.59,36380.90269,1906.68,313004.0658
2023-06-03,27069.22,16595.34117,1892.06,148818.2427
2023-06-05,25728.2,65805.60305,1810.5,555361.2683
2023-06-06,27230.08,68392.60438,1884.64,491407.2174
2023-06-07,26339.34,59619.44364,1832.13,429196.7064
2023-06-08,26498.61,31075.51083,1845.64,189270.4853
2023-06-09,26477.81,27934.7097,1840.37,198324.3252
2023-06-10,25841.21,64944.60108,1751.53,652324.6695
2023-06-11,25925.55,30014.29595,1752.76,219956.2434
2023-06-12,25905.19,29900.50893,1742.57,302132.4819
2023-06-13,25934.25,41065.60853,1740.12,284268.0018
2023-06-14,25128.6,45077.31608,1650.95,415847.327
2023-06-15,25598.49,48664.86063,1666.96,370774.7696
2023-06-16,26345.0,51596.91662,1717.92,311734.5904
2023-06-17,26516.99,27842.2195,1727.76,210914.9216
2023-06-18,26339.97,21538.31022,1720.95,156535.0128
2023-06-19,26844.35,35872.65974,1737.11,245162.7589
2023-06-20,28307.99,69666.95525,1791.99,328855.6846
2023-06-21,29993.89,108926.40412,1889.11,613755.8869
2023-06-22,29884.92,59054.5646,1872.01,416714.5719
2023-06-23,30688.5,73931.89635,1892.63,401147.9324
2023-06-24,30527.43,30513.30135,1874.96,226910.2941
2023-06-26,30267.99,45180.41489,1858.97,458743.861
2023-06-27,30692.44,42699.64157,1889.58,366634.5707
2023-06-28,30077.41,40463.51937,1828.02,337836.5792
2023-06-29,30447.31,36330.62903,1851.99,241844.8281
2023-06-30,30472.0,89419.07618,1933.79,716538.1035
2023-07-01,30585.9,17501.75075,1924.5,178373.3688
2023-07-02,30617.03,23286.41019,1937.48,255852.7832
2023-07-03,31156.2,43761.64311,1955.54,322102.4295
2023-07-05,30504.81,33215.67122,1910.36,267633.4783
2023-07-06,29895.43,71319.6261,1846.17,456362.741
2023-07-07,30344.7,34070.53895,1870.91,232944.3466
2023-07-08,30284.63,13094.59042,1865.24,125819.8273
2023-07-09,30160.71,15388.50196,1862.8,135046.3743
2023-07-10,30411.57,41262.87652,1880.4,247868.1494
2023-07-11,30622.1,28476.83311,1878.3,177771.6117
2023-07-12,30380.0,38108.99669,1871.82,264406.8673
2023-07-13,31454.23,70772.51836,2004.49,548861.4207
2023-07-14,30312.01,60749.48424,1937.83,498724.0359
2023-07-15,30289.52,14118.55329,1931.41,135181.7663
2023-07-16,30231.99,15760.1281,1922.11,148667.1051
2023-07-17,30138.0,30882.76839,1911.2,277159.0349
2023-07-18,29859.13,30003.8601,1897.21,215780.5006
2023-07-19,29909.21,25657.36137,1888.63,218045.0005
2023-07-20,29800.0,37540.68193,1891.59,292907.5164
2023-07-21,29901.72,23881.40865,1891.73,165554.0428
2023-07-22,29794.0,14660.40467,1866.52,131901.6487
2023-07-23,30083.75,18292.78637,1888.73,153501.0178
2023-07-24,29176.5,39628.99691,1850.0,276504.5547
2023-07-25,29228.91,21565.7478,1857.66,152251.21
2023-07-26,29351.96,33931.63366,1872.0,272090.5333
2023-07-27,29222.78,22476.47626,1861.28,163766.4259
2023-07-28,29314.14,23993.61627,1874.19,138695.7147
2023-07-29,29352.9,10851.36844,1880.46,72867.0269
2023-07-30,29281.09,15706.97441,1861.79,158657.5902
2023-07-31,29232.25,22605.48964,1856.14,168204.4534
2023-08-01,29705.99,44719.65162,1873.47,358476.0966
2023-08-02,29186.01,48181.65141,1839.9,254213.0553
2023-08-03,29193.64,26476.91994,1835.81,171148.052
2023-08-04,29113.99,23551.95217,1830.23,187699.4552
2023-08-05,29072.13,11645.52018,1836.48,93657.3255
2023-08-06,29088.42,13178.1972,1830.28,90403.9915
2023-08-07,29211.06,30966.87746,1829.1,224092.9059
2023-08-08,29770.42,45700.53392,1856.3,236336.03
2023-08-09,29581.99,38003.88725,1855.35,191926.8343
2023-08-10,29455.75,23463.45373,1852.47,127321.4553
2023-08-11,29426.03,20637.0443,1848.84,113209.3103
2023-08-12,29430.17,8971.48068,1849.93,63292.6476
2023-08-13,29303.84,11101.70947,1840.73,120674.1364
2023-08-14,29430.93,31443.11532,1845.5,150196.1203
2023-08-15,29200.0,27503.87691,1828.98,186081.6989
2023-08-16,28730.51,32996.69854,1807.81,205430.7368
2023-08-17,26623.41,100271.54033,1681.49,812138.2159
2023-08-18,26054.0,69790.65711,1661.59,538083.1018
2023-08-19,26100.01,26160.75343,1669.67,231919.0485
2023-08-20,26189.99,19056.91209,1685.24,195623.5263
2023-08-21,26126.92,30267.24233,1667.55,250835.1518
2023-08-22,26056.0,34247.06688,1634.99,402012.045
2023-08-23,26432.72,44023.69978,1679.61,374761.1088
2023-08-24,26180.05,30205.22116,1661.16,231539.7805
2023-08-25,26060.01,27753.33772,1653.8,236261.6898
2023-08-26,26017.37,10022.22322,1647.04,79175.425
2023-08-27,26101.77,12099.64216,1658.33,87789.9196
2023-08-28,26120.0,22692.62655,1653.08,214351.0143
2023-08-29,27716.34,74251.99488,1729.42,494371.0823
2023-08-30,27299.99,35448.25848,1705.23,202841.4402
2023-08-31,25940.78,51032.80401,1645.76,330518.2668
2023-09-01,25805.05,41032.15056,1629.12,302406.1686
2023-09-02,25869.51,16250.77698,1637.03,102145.9476
2023-09-03,25971.21,17474.47667,1635.84,116767.2862
2023-09-04,25826.02,21777.59609,1630.51,168010.9056
2023-09-05,25792.1,21323.39337,1634.45,204365.4907
2023-09-06,25759.95,27262.52386,1633.15,219541.0193
2023-09-07,26255.0,27687.49567,1648.11,228558.2782
2023-09-08,25910.5,28999.76471,1636.44,221570.0458
2023-09-09,25901.61,10980.62277,1635.54,58519.6229
2023-09-10,25841.61,18738.26914,1617.42,207957.8428
2023-09-11,25162.52,41682.32,1551.85,417424.8189
2023-09-12,25840.1,56434.38537,1592.97,329739.9685
2023-09-13,26222.0,31610.82753,1607.62,223409.2889
2023-09-15,26600.0,26227.29369,1641.29,181340.024
2023-09-16,26559.67,13960.93351,1634.4,99555.4671
2023-09-17,26527.51,12998.10277,1622.48,120227.4117
2023-09-18,26762.51,43000.43256,1636.66,279041.6978
2023-09-19,27210.26,36190.52187,1643.12,184282.4258
2023-09-20,27125.0,34207.21867,1622.26,232844.2347
2023-09-21,26568.08,34476.82662,1583.94,240627.544
2023-09-22,26580.14,18198.2292,1593.08,124886.091
2023-09-23,26575.96,9440.7026,1593.86,64537.1341
2023-09-24,26248.38,15706.65771,1580.71,137517.8533
2023-09-25,26304.81,26266.2039,1588.33,176706.9277
2023-09-26,26221.67,18495.35066,1594.01,125583.0161
2023-09-27,26372.99,34771.57978,1598.64,274404.4328
2023-09-28,27021.39,44517.83491,1652.99,331409.7015
2023-09-29,26906.96,28478.76219,1667.45,251975.6728
2023-09-30,26962.56,12804.62307,1670.89,136924.9141
2023-10-01,27992.57,24602.81468,1733.79,225611.5868
2023-10-03,27426.46,28928.96555,1656.88,198287.1164
2023-10-04,27778.57,29816.142,1646.58,222861.7167
2023-10-05,27410.39,30681.49619,1611.79,237378.7449
2023-10-06,27931.09,37983.24277,1645.03,220507.9286
2023-10-07,27956.67,13348.83825,1633.57,101241.5732
2023-10-08,27917.05,19693.56921,1632.84,149424.6635
2023-10-09,27590.12,31534.74639,1580.13,340141.0988
2023-10-10,27390.12,22776.84383,1567.63,240659.3287
2023-10-11,26875.52,37349.44706,1566.87,260253.9671
2023-10-12,26759.63,23428.64112,1539.61,237221.4977
2023-10-13,26862.0,24115.76499,1552.16,192205.8736
2023-10-14,26852.48,10417.25576,1554.94,100314.6754
2023-10-16,28500.78,78399.22445,1599.42,418510.8644
2023-10-18,28320.0,32162.47591,1563.44,177750.2253
2023-10-21,29909.8,27517.51897,1628.94,176419.4092
2023-10-22,29992.46,22852.54563,1663.7,228650.9225
